.青年时种下什么，老年时就收获什么。 ──易卜生 
.人并不是因为美丽才可爱，而是因为可爱才美丽。 ──托尔斯泰 
.人的美德的荣誉比他的财富的荣誉不知大多少倍。 ──达·芬奇 
.人的生命是有限的，可是，为人民服务是无限的，我要把有限的生命，投入到无限的为人民服务之中去。 ──雷锋 
.人的天职在勇于探索真理。 ──哥白尼 
.人的知识愈广，人的本身也愈臻完善。 ──高尔基 
.人的智慧掌握着三把钥匙，一把开启数字，一把开启字母，一把开启音符。知识、思想、幻想就在其中。 ──雨果 
.人们常觉得准备的阶段是在浪费时间，只有当真正机会来临，而自己没有能力把握的时候，才能觉悟自己平时没有准备才是浪费了时间。 ──罗曼.罗兰 
.人生不是一种享乐，而是一桩十分沉重的工作。 ──列夫·托尔斯泰 
.人生应该如蜡烛一样，从顶燃到底，一直都是光明的。 ──萧楚女 
.人需要真理，就像瞎子需要明快的引路人一样。 ──高尔基 
.任何问题都有解决的办法，无法可想的事是没有的。 ──爱迪生 
.如果你希望成功，当以恒心为良友，以经验为参谋，以当心为兄弟，以希望为哨兵。 ──爱迪生 
.如果是玫瑰，它总会开花的。 ──歌德 
.如果我比笛卡	尔看得远些，那是因为我站在巨人们的肩上的缘故。 ──牛顿 
.善于利用零星时间的人，才会做出更大的成绩来。 ──华罗庚 
.少而好学，如日出之阳；壮而好学，如日中之光；老而好学，如炳烛之明。 ──刘向 
.生活便是寻求新的知识。 ──门捷列夫 
.生活得最有意义的人，并不就是年岁活得最大的人，而是对生活最有感受的人。 ──卢梭 
.生活的理想，就是为了理想的生活。 ──张闻天 
.生活的情况越艰难，我越感到自己更坚强，甚而也更聪明。 ──高尔基 
.生活的全部意义在于无穷地探索尚未知道的东西，在于不断地增加更多的知识。 ──左拉 
.生活最沉重的负担不是工作，而是无聊。 ──罗曼?罗兰 
.生命的意义在于付出，在于给予，而不是在于接受，也不是在于争取。 ──巴金 
.生命多少用时间计算，生命的价值用贡献计算。 ──裴多菲 
.时间，就象海棉里的水，只要愿挤，总还是有的。 ──鲁迅 
.时间是伟大的作者，她能写出未来的结局。 ──卓别林 
.时间最不偏私，给任何人都是二十四小时；时间也最偏私，给任何人都不是二十四小时。 ──赫胥黎 
.世界上最快而又最慢，最长而又最短，最平凡而又最珍贵，最易被忽视而又最令人后悔的就是时间。 ——佚名
